;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/04/2020 16:47:11
;----------------------------------------------

;Address Opcode 	ASM
0x057C	0x1303      	BCF        STATUS, 6
0x057D	0x00F0      	MOVWF      R0
0x057E	0x3039      	MOVLW      57
0x057F	0x00EE      	MOVWF      ___DoICPAddr
0x0580	0x3005      	MOVLW      5
0x0581	0x00EF      	MOVWF      111
0x0582	0x2336      	CALL       822
0x0583	0x0008      	RETURN
;ventilatorv1_2.c,0 :: ?ICS_led
0x0539	0x3401 ;?ICS_led+0
0x053A	0x3400 ;?ICS_led+1
0x053B	0x3400 ;?ICS_led+2
0x053C	0x3400 ;?ICS_led+3
0x053D	0x3400 ;?ICS_led+4
0x053E	0x3400 ;?ICS_led+5
0x053F	0x3400 ;?ICS_led+6
0x0540	0x3400 ;?ICS_led+7
0x0541	0x3400 ;?ICS_led+8
0x0542	0x3400 ;?ICS_led+9
0x0543	0x3401 ;?ICS_led+10
0x0544	0x3400 ;?ICS_led+11
0x0545	0x3400 ;?ICS_led+12
0x0546	0x3400 ;?ICS_led+13
0x0547	0x3400 ;?ICS_led+14
0x0548	0x3400 ;?ICS_led+15
; end of ?ICS_led
;ventilatorv1_2.c,0 :: ?ICS_count
0x0549	0x3400 ;?ICS_count+0
0x054A	0x3400 ;?ICS_count+1
0x054B	0x3400 ;?ICS_count+2
0x054C	0x3400 ;?ICS_count+3
; end of ?ICS_count
;ventilatorv1_2.c,0 :: ?ICS_p2
0x054D	0x3400 ;?ICS_p2+0
0x054E	0x3400 ;?ICS_p2+1
; end of ?ICS_p2
;ventilatorv1_2.c,0 :: ?ICS_p1
0x054F	0x3400 ;?ICS_p1+0
0x0550	0x3400 ;?ICS_p1+1
; end of ?ICS_p1
;ventilatorv1_2.c,0 :: ?ICS_delay1
0x0551	0x3400 ;?ICS_delay1+0
0x0552	0x3400 ;?ICS_delay1+1
; end of ?ICS_delay1
;ventilatorv1_2.c,0 :: ?ICS_startstatus
0x0553	0x3400 ;?ICS_startstatus+0
0x0554	0x3400 ;?ICS_startstatus+1
; end of ?ICS_startstatus
;ventilatorv1_2.c,0 :: ?ICS_bpmv
0x0555	0x340C ;?ICS_bpmv+0
0x0556	0x3400 ;?ICS_bpmv+1
; end of ?ICS_bpmv
;ventilatorv1_2.c,0 :: ?ICS_p_1
0x0557	0x3400 ;?ICS_p_1+0
0x0558	0x3400 ;?ICS_p_1+1
; end of ?ICS_p_1
;ventilatorv1_2.c,0 :: ?ICS_p_2
0x0559	0x3400 ;?ICS_p_2+0
0x055A	0x3400 ;?ICS_p_2+1
; end of ?ICS_p_2
;ventilatorv1_2.c,0 :: ?ICS_s4
0x055B	0x3400 ;?ICS_s4+0
0x055C	0x3400 ;?ICS_s4+1
; end of ?ICS_s4
;ventilatorv1_2.c,0 :: ?ICS_p3
0x055D	0x3400 ;?ICS_p3+0
0x055E	0x3400 ;?ICS_p3+1
; end of ?ICS_p3
;ventilatorv1_2.c,0 :: ?ICS_exhtime
0x055F	0x34C4 ;?ICS_exhtime+0
0x0560	0x3409 ;?ICS_exhtime+1
; end of ?ICS_exhtime
;ventilatorv1_2.c,0 :: ?ICS_delay4
0x0561	0x3400 ;?ICS_delay4+0
0x0562	0x3400 ;?ICS_delay4+1
; end of ?ICS_delay4
;__Lib_ADC_A_C.c,0 :: ?ICS_vref_mask
0x0563	0x340F ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
;ventilatorv1_2.c,0 :: ?ICS_millis_count
0x0564	0x3400 ;?ICS_millis_count+0
0x0565	0x3400 ;?ICS_millis_count+1
0x0566	0x3400 ;?ICS_millis_count+2
0x0567	0x3400 ;?ICS_millis_count+3
; end of ?ICS_millis_count
;ventilatorv1_2.c,0 :: ?ICS_delay2
0x0568	0x3400 ;?ICS_delay2+0
0x0569	0x3400 ;?ICS_delay2+1
; end of ?ICS_delay2
;ventilatorv1_2.c,0 :: ?ICS_s10
0x056A	0x3400 ;?ICS_s10+0
0x056B	0x3400 ;?ICS_s10+1
; end of ?ICS_s10
;ventilatorv1_2.c,0 :: ?ICS_s9
0x056C	0x3400 ;?ICS_s9+0
0x056D	0x3400 ;?ICS_s9+1
; end of ?ICS_s9
;ventilatorv1_2.c,0 :: ?ICS_inhtime
0x056E	0x34C4 ;?ICS_inhtime+0
0x056F	0x3409 ;?ICS_inhtime+1
; end of ?ICS_inhtime
;ventilatorv1_2.c,0 :: ?ICS_delay3
0x0570	0x3400 ;?ICS_delay3+0
0x0571	0x3400 ;?ICS_delay3+1
; end of ?ICS_delay3
;ventilatorv1_2.c,0 :: ?ICS_temperature
0x0572	0x3401 ;?ICS_temperature+0
0x0573	0x3400 ;?ICS_temperature+1
; end of ?ICS_temperature
;ventilatorv1_2.c,0 :: ?ICS_vol
0x0574	0x34C2 ;?ICS_vol+0
0x0575	0x3401 ;?ICS_vol+1
; end of ?ICS_vol
;ventilatorv1_2.c,0 :: ?ICS_alm_flag
0x0576	0x3400 ;?ICS_alm_flag+0
0x0577	0x3400 ;?ICS_alm_flag+1
; end of ?ICS_alm_flag
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [123]    _Interrupt
0x007F       [8]    _Delay_22us
0x0087      [12]    _Delay_500us
0x0093      [40]    _ADC_Read
0x00BB      [10]    _latch595
0x00C5      [50]    _shiftdata595
0x00F7      [58]    _Button
0x0131       [7]    _____DoICP
0x0138     [465]    _switches
0x0309      [35]    _selftest
0x032C      [10]    _InitTimer0
0x0336      [12]    ___CC2DW
0x0342      [73]    _read_sensor_data
0x038B      [11]    _millis
0x0396      [22]    _ADC_Init
0x03AC     [391]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [0]    TMR0IF_bit
0x000B       [1]    INTCON
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x0029      [16]    _led
0x0039       [4]    _count
0x003D       [2]    _p2
0x003F       [2]    _p1
0x0041       [2]    _delay1
0x0043       [2]    _startstatus
0x0045       [2]    _bpmv
0x0047       [2]    _p_1
0x0049       [2]    _p_2
0x004B       [2]    _s4
0x004D       [2]    _p3
0x004F       [2]    _exhtime
0x0051       [2]    _delay4
0x0053       [1]    _vref_mask
0x0054       [4]    _millis_count
0x0058       [2]    _delay2
0x005A       [2]    _s10
0x005C       [2]    _s9
0x005E       [2]    _inhtime
0x0060       [2]    _delay3
0x0062       [2]    _temperature
0x0064       [2]    _vol
0x0066       [2]    _alm_flag
0x0068       [0]    _oldbpmdown
0x0068       [0]    _oldbpmup
0x0068       [0]    _oldvoldown
0x0068       [0]    _oldvolup
0x0069       [3]    _ADC_Get_Sample_Ptr
0x006C       [1]    ___savePCLATH
0x006D       [1]    ___saveSTATUS
0x006E       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0089       [1]    TRISE
0x009E       [1]    ADRESL
0x009F       [1]    ADCON1
0x00A0       [2]    main_tempti_L1
0x00A2       [2]    FARG_selftest_fail
0x00A4       [1]    FARG_shiftdata595__shiftdata
0x00A4       [1]    FARG_ADC_Read_channel
0x00A4       [1]    FARG_Button_port
0x00A5       [1]    FARG_Button_pin
0x00A6       [1]    FARG_Button_time_ms
0x00A7       [1]    FARG_Button_active_state
0x00A8       [1]    Button_pMask_L0
0x00A9       [1]    Button_rslt_L0
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0539      [16]    ?ICS_led
0x0549       [4]    ?ICS_count
0x054D       [2]    ?ICS_p2
0x054F       [2]    ?ICS_p1
0x0551       [2]    ?ICS_delay1
0x0553       [2]    ?ICS_startstatus
0x0555       [2]    ?ICS_bpmv
0x0557       [2]    ?ICS_p_1
0x0559       [2]    ?ICS_p_2
0x055B       [2]    ?ICS_s4
0x055D       [2]    ?ICS_p3
0x055F       [2]    ?ICS_exhtime
0x0561       [2]    ?ICS_delay4
0x0563       [1]    ?ICS_vref_mask
0x0564       [4]    ?ICS_millis_count
0x0568       [2]    ?ICS_delay2
0x056A       [2]    ?ICS_s10
0x056C       [2]    ?ICS_s9
0x056E       [2]    ?ICS_inhtime
0x0570       [2]    ?ICS_delay3
0x0572       [2]    ?ICS_temperature
0x0574       [2]    ?ICS_vol
0x0576       [2]    ?ICS_alm_flag
