;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/04/2020 14:12:27
;----------------------------------------------

;Address Opcode 	ASM
0x046C	0x00A5      	MOVWF      _vol
0x046D	0x3001      	MOVLW      1
0x046E	0x00A6      	MOVWF      _vol+1
;ventilator.c,137 :: 		}
L_switches19:
;ventilator.c,139 :: 		}
L_switches17:
;ventilator.c,141 :: 		if (Button(&PORTB, 5, 1, 0)) {               // Detect logical zero
0x046F	0x3006      	MOVLW      PORTB
0x0470	0x00D4      	MOVWF      FARG_Button_port
0x0471	0x3005      	MOVLW      5
0x0472	0x00D5      	MOVWF      FARG_Button_pin
0x0473	0x3001      	MOVLW      1
0x0474	0x00D6      	MOVWF      FARG_Button_time_ms
0x0475	0x01D7      	CLRF       FARG_Button_active_state
0x0476	0x2232      	CALL       _Button
0x0477	0x0870      	MOVF       R0, 0
0x0478	0x1903      	BTFSC      STATUS, 2
0x0479	0x2C7B      	GOTO       L_switches20
;ventilator.c,142 :: 		oldvoldown = 1;                              // Update flag
0x047A	0x1444      	BSF        _oldvoldown, BitPos(_oldvoldown+0)
;ventilator.c,143 :: 		}
L_switches20:
;ventilator.c,144 :: 		if (oldvoldown && Button(&PORTB, 5, 1, 1)) {   // Detect zero-to-one transition
0x047B	0x1C44      	BTFSS      _oldvoldown, BitPos(_oldvoldown+0)
0x047C	0x2CAE      	GOTO       L_switches23
0x047D	0x3006      	MOVLW      PORTB
0x047E	0x00D4      	MOVWF      FARG_Button_port
0x047F	0x3005      	MOVLW      5
0x0480	0x00D5      	MOVWF      FARG_Button_pin
0x0481	0x3001      	MOVLW      1
0x0482	0x00D6      	MOVWF      FARG_Button_time_ms
0x0483	0x3001      	MOVLW      1
0x0484	0x00D7      	MOVWF      FARG_Button_active_state
0x0485	0x2232      	CALL       _Button
0x0486	0x0870      	MOVF       R0, 0
0x0487	0x1903      	BTFSC      STATUS, 2
0x0488	0x2CAE      	GOTO       L_switches23
L__switches108:
;ventilator.c,145 :: 		oldvoldown = 0;                                   // Update flag
0x0489	0x1044      	BCF        _oldvoldown, BitPos(_oldvoldown+0)
;ventilator.c,147 :: 		vol=vol-50;                                         //decrement volume level
0x048A	0x3032      	MOVLW      50
0x048B	0x0225      	SUBWF      _vol, 0
0x048C	0x00F1      	MOVWF      R1
0x048D	0x3000      	MOVLW      0
0x048E	0x1C03      	BTFSS      STATUS, 0
0x048F	0x3E01      	ADDLW      1
0x0490	0x0226      	SUBWF      _vol+1, 0
0x0491	0x00F2      	MOVWF      R1+1
0x0492	0x0871      	MOVF       R1, 0
0x0493	0x00A5      	MOVWF      _vol
0x0494	0x0872      	MOVF       R1+1, 0
0x0495	0x00A6      	MOVWF      _vol+1
;ventilator.c,148 :: 		if(vol>550){                                         //limit volume level
0x0496	0x0872      	MOVF       R1+1, 0
0x0497	0x3C02      	SUBLW      2
0x0498	0x1D03      	BTFSS      STATUS, 2
0x0499	0x2C9C      	GOTO       L__switches124
0x049A	0x0871      	MOVF       R1, 0
0x049B	0x3C26      	SUBLW      38
L__switches124:
0x049C	0x1803      	BTFSC      STATUS, 0
0x049D	0x2CA2      	GOTO       L_switches24
;ventilator.c,149 :: 		vol=550;
0x049E	0x3026      	MOVLW      38
0x049F	0x00A5      	MOVWF      _vol
0x04A0	0x3002      	MOVLW      2
0x04A1	0x00A6      	MOVWF      _vol+1
;ventilator.c,150 :: 		}
L_switches24:
;ventilator.c,151 :: 		if(vol<450){
0x04A2	0x3001      	MOVLW      1
0x04A3	0x0226      	SUBWF      _vol+1, 0
0x04A4	0x1D03      	BTFSS      STATUS, 2
0x04A5	0x2CA8      	GOTO       L__switches125
0x04A6	0x30C2      	MOVLW      194
0x04A7	0x0225      	SUBWF      _vol, 0
L__switches125:
0x04A8	0x1803      	BTFSC      STATUS, 0
0x04A9	0x2CAE      	GOTO       L_switches25
;ventilator.c,152 :: 		vol=450;
0x04AA	0x30C2      	MOVLW      194
0x04AB	0x00A5      	MOVWF      _vol
0x04AC	0x3001      	MOVLW      1
0x04AD	0x00A6      	MOVWF      _vol+1
;ventilator.c,153 :: 		}
L_switches25:
;ventilator.c,156 :: 		}
L_switches23:
;ventilator.c,159 :: 		if ( !startstatus  && Button(&PORTC, 6, 1, 0)) {               // Detect logical zero
0x04AE	0x0827      	MOVF       _startstatus, 0
0x04AF	0x0428      	IORWF      _startstatus+1, 0
0x04B0	0x1D03      	BTFSS      STATUS, 2
0x04B1	0x2CC1      	GOTO       L_switches28
0x04B2	0x3007      	MOVLW      PORTC
0x04B3	0x00D4      	MOVWF      FARG_Button_port
0x04B4	0x3006      	MOVLW      6
0x04B5	0x00D5      	MOVWF      FARG_Button_pin
0x04B6	0x3001      	MOVLW      1
0x04B7	0x00D6      	MOVWF      FARG_Button_time_ms
0x04B8	0x01D7      	CLRF       FARG_Button_active_state
0x04B9	0x2232      	CALL       _Button
0x04BA	0x0870      	MOVF       R0, 0
0x04BB	0x1903      	BTFSC      STATUS, 2
0x04BC	0x2CC1      	GOTO       L_switches28
L__switches107:
;ventilator.c,162 :: 		startstatus = 1;                              // Update flag
0x04BD	0x3001      	MOVLW      1
0x04BE	0x00A7      	MOVWF      _startstatus
0x04BF	0x3000      	MOVLW      0
0x04C0	0x00A8      	MOVWF      _startstatus+1
;ventilator.c,163 :: 		}
L_switches28:
;ventilator.c,164 :: 		if (startstatus && Button(&PORTC, 7, 1, 0)) {   // Detect logical zero
0x04C1	0x0827      	MOVF       _startstatus, 0
0x04C2	0x0428      	IORWF      _startstatus+1, 0
0x04C3	0x1903      	BTFSC      STATUS, 2
0x04C4	0x2CD2      	GOTO       L_switches31
0x04C5	0x3007      	MOVLW      PORTC
0x04C6	0x00D4      	MOVWF      FARG_Button_port
0x04C7	0x3007      	MOVLW      7
0x04C8	0x00D5      	MOVWF      FARG_Button_pin
0x04C9	0x3001      	MOVLW      1
0x04CA	0x00D6      	MOVWF      FARG_Button_time_ms
0x04CB	0x01D7      	CLRF       FARG_Button_active_state
0x04CC	0x2232      	CALL       _Button
0x04CD	0x0870      	MOVF       R0, 0
0x04CE	0x1903      	BTFSC      STATUS, 2
0x04CF	0x2CD2      	GOTO       L_switches31
L__switches106:
;ventilator.c,167 :: 		startstatus = 0;               // Update flag
0x04D0	0x01A7      	CLRF       _startstatus
0x04D1	0x01A8      	CLRF       _startstatus+1
;ventilator.c,168 :: 		}
L_switches31:
;ventilator.c,172 :: 		switch (vol){                       //led value for each volume level
0x04D2	0x2CEE      	GOTO       L_switches32
;ventilator.c,173 :: 		case 450:
L_switches34:
;ventilator.c,174 :: 		led[5]=1;
0x04D3	0x3001      	MOVLW      1
0x04D4	0x00B3      	MOVWF      _led+10
0x04D5	0x3000      	MOVLW      0
0x04D6	0x00B4      	MOVWF      _led+11
;ventilator.c,175 :: 		led[6]=0;
0x04D7	0x01B5      	CLRF       _led+12
0x04D8	0x01B6      	CLRF       _led+13
;ventilator.c,176 :: 		led[7]=0;
0x04D9	0x01B7      	CLRF       _led+14
0x04DA	0x01B8      	CLRF       _led+15
;ventilator.c,178 :: 		break;
0x04DB	0x2D06      	GOTO       L_switches33
;ventilator.c,179 :: 		case 500:
L_switches35:
;ventilator.c,180 :: 		led[5]=0;
0x04DC	0x01B3      	CLRF       _led+10
0x04DD	0x01B4      	CLRF       _led+11
;ventilator.c,181 :: 		led[6]=1;
0x04DE	0x3001      	MOVLW      1
0x04DF	0x00B5      	MOVWF      _led+12
0x04E0	0x3000      	MOVLW      0
0x04E1	0x00B6      	MOVWF      _led+13
;ventilator.c,182 :: 		led[7]=0;
0x04E2	0x01B7      	CLRF       _led+14
0x04E3	0x01B8      	CLRF       _led+15
;ventilator.c,184 :: 		break;
0x04E4	0x2D06      	GOTO       L_switches33
;ventilator.c,185 :: 		case 550:
L_switches36:
;ventilator.c,186 :: 		led[5]=0;
0x04E5	0x01B3      	CLRF       _led+10
0x04E6	0x01B4      	CLRF       _led+11
;ventilator.c,187 :: 		led[6]=0;
0x04E7	0x01B5      	CLRF       _led+12
0x04E8	0x01B6      	CLRF       _led+13
;ventilator.c,188 :: 		led[7]=1;
0x04E9	0x3001      	MOVLW      1
0x04EA	0x00B7      	MOVWF      _led+14
0x04EB	0x3000      	MOVLW      0
0x04EC	0x00B8      	MOVWF      _led+15
;ventilator.c,190 :: 		break;
0x04ED	0x2D06      	GOTO       L_switches33
;ventilator.c,192 :: 		}
L_switches32:
0x04EE	0x0826      	MOVF       _vol+1, 0
0x04EF	0x3A01      	XORLW      1
0x04F0	0x1D03      	BTFSS      STATUS, 2
0x04F1	0x2CF4      	GOTO       L__switches126
0x04F2	0x30C2      	MOVLW      194
0x04F3	0x0625      	XORWF      _vol, 0
L__switches126:
0x04F4	0x1903      	BTFSC      STATUS, 2
0x04F5	0x2CD3      	GOTO       L_switches34
0x04F6	0x0826      	MOVF       _vol+1, 0
0x04F7	0x3A01      	XORLW      1
0x04F8	0x1D03      	BTFSS      STATUS, 2
0x04F9	0x2CFC      	GOTO       L__switches127
0x04FA	0x30F4      	MOVLW      244
0x04FB	0x0625      	XORWF      _vol, 0
L__switches127:
0x04FC	0x1903      	BTFSC      STATUS, 2
0x04FD	0x2CDC      	GOTO       L_switches35
0x04FE	0x0826      	MOVF       _vol+1, 0
0x04FF	0x3A02      	XORLW      2
0x0500	0x1D03      	BTFSS      STATUS, 2
0x0501	0x2D04      	GOTO       L__switches128
0x0502	0x3026      	MOVLW      38
0x0503	0x0625      	XORWF      _vol, 0
L__switches128:
0x0504	0x1903      	BTFSC      STATUS, 2
0x0505	0x2CE5      	GOTO       L_switches36
L_switches33:
;ventilator.c,194 :: 		switch (bpmv){                           //led value for each bpm value
0x0506	0x2D48      	GOTO       L_switches37
;ventilator.c,195 :: 		case 12:
L_switches39:
;ventilator.c,196 :: 		led[0]=1;
0x0507	0x3001      	MOVLW      1
0x0508	0x00A9      	MOVWF      _led
0x0509	0x3000      	MOVLW      0
0x050A	0x00AA      	MOVWF      _led+1
;ventilator.c,197 :: 		led[1]=0;
0x050B	0x01AB      	CLRF       _led+2
0x050C	0x01AC      	CLRF       _led+3
;ventilator.c,198 :: 		led[2]=0;
0x050D	0x01AD      	CLRF       _led+4
0x050E	0x01AE      	CLRF       _led+5
;ventilator.c,199 :: 		led[3]=0;
0x050F	0x01AF      	CLRF       _led+6
0x0510	0x01B0      	CLRF       _led+7
;ventilator.c,200 :: 		led[4]=0;
0x0511	0x01B1      	CLRF       _led+8
0x0512	0x01B2      	CLRF       _led+9
;ventilator.c,201 :: 		break;
0x0513	0x2D70      	GOTO       L_switches38
;ventilator.c,202 :: 		case 13:
L_switches40:
;ventilator.c,203 :: 		led[0]=0;
0x0514	0x01A9      	CLRF       _led
0x0515	0x01AA      	CLRF       _led+1
;ventilator.c,204 :: 		led[1]=1;
0x0516	0x3001      	MOVLW      1
0x0517	0x00AB      	MOVWF      _led+2
0x0518	0x3000      	MOVLW      0
0x0519	0x00AC      	MOVWF      _led+3
;ventilator.c,205 :: 		led[2]=0;
0x051A	0x01AD      	CLRF       _led+4
0x051B	0x01AE      	CLRF       _led+5
;ventilator.c,206 :: 		led[3]=0;
0x051C	0x01AF      	CLRF       _led+6
0x051D	0x01B0      	CLRF       _led+7
;ventilator.c,207 :: 		led[4]=0;
0x051E	0x01B1      	CLRF       _led+8
0x051F	0x01B2      	CLRF       _led+9
;ventilator.c,208 :: 		break;
0x0520	0x2D70      	GOTO       L_switches38
;ventilator.c,209 :: 		case 14:
L_switches41:
;ventilator.c,210 :: 		led[0]=0;
0x0521	0x01A9      	CLRF       _led
0x0522	0x01AA      	CLRF       _led+1
;ventilator.c,211 :: 		led[1]=0;
0x0523	0x01AB      	CLRF       _led+2
0x0524	0x01AC      	CLRF       _led+3
;ventilator.c,212 :: 		led[2]=1;
0x0525	0x3001      	MOVLW      1
0x0526	0x00AD      	MOVWF      _led+4
0x0527	0x3000      	MOVLW      0
0x0528	0x00AE      	MOVWF      _led+5
;ventilator.c,213 :: 		led[3]=0;
0x0529	0x01AF      	CLRF       _led+6
0x052A	0x01B0      	CLRF       _led+7
;ventilator.c,214 :: 		led[4]=0;
0x052B	0x01B1      	CLRF       _led+8
0x052C	0x01B2      	CLRF       _led+9
;ventilator.c,215 :: 		break;
0x052D	0x2D70      	GOTO       L_switches38
;ventilator.c,216 :: 		case 15:
L_switches42:
;ventilator.c,217 :: 		led[0]=0;
0x052E	0x01A9      	CLRF       _led
0x052F	0x01AA      	CLRF       _led+1
;ventilator.c,218 :: 		led[1]=0;
0x0530	0x01AB      	CLRF       _led+2
0x0531	0x01AC      	CLRF       _led+3
;ventilator.c,219 :: 		led[2]=0;
0x0532	0x01AD      	CLRF       _led+4
0x0533	0x01AE      	CLRF       _led+5
;ventilator.c,220 :: 		led[3]=1;
0x0534	0x3001      	MOVLW      1
0x0535	0x00AF      	MOVWF      _led+6
0x0536	0x3000      	MOVLW      0
0x0537	0x00B0      	MOVWF      _led+7
;ventilator.c,221 :: 		led[4]=0;
0x0538	0x01B1      	CLRF       _led+8
0x0539	0x01B2      	CLRF       _led+9
;ventilator.c,222 :: 		break;
0x053A	0x2D70      	GOTO       L_switches38
;ventilator.c,223 :: 		case 16:
L_switches43:
;ventilator.c,224 :: 		led[0]=0;
0x053B	0x01A9      	CLRF       _led
0x053C	0x01AA      	CLRF       _led+1
;ventilator.c,225 :: 		led[1]=0;
0x053D	0x01AB      	CLRF       _led+2
0x053E	0x01AC      	CLRF       _led+3
;ventilator.c,226 :: 		led[2]=0;
0x053F	0x01AD      	CLRF       _led+4
0x0540	0x01AE      	CLRF       _led+5
;ventilator.c,227 :: 		led[3]=0;
0x0541	0x01AF      	CLRF       _led+6
0x0542	0x01B0      	CLRF       _led+7
;ventilator.c,228 :: 		led[4]=1;
0x0543	0x3001      	MOVLW      1
0x0544	0x00B1      	MOVWF      _led+8
0x0545	0x3000      	MOVLW      0
0x0546	0x00B2      	MOVWF      _led+9
;ventilator.c,229 :: 		break;
0x0547	0x2D70      	GOTO       L_switches38
;ventilator.c,230 :: 		}
L_switches37:
0x0548	0x3000      	MOVLW      0
0x0549	0x063E      	XORWF      _bpmv+1, 0
0x054A	0x1D03      	BTFSS      STATUS, 2
0x054B	0x2D4E      	GOTO       L__switches129
0x054C	0x300C      	MOVLW      12
0x054D	0x063D      	XORWF      _bpmv, 0
L__switches129:
0x054E	0x1903      	BTFSC      STATUS, 2
0x054F	0x2D07      	GOTO       L_switches39
0x0550	0x3000      	MOVLW      0
0x0551	0x063E      	XORWF      _bpmv+1, 0
0x0552	0x1D03      	BTFSS      STATUS, 2
0x0553	0x2D56      	GOTO       L__switches130
0x0554	0x300D      	MOVLW      13
0x0555	0x063D      	XORWF      _bpmv, 0
L__switches130:
0x0556	0x1903      	BTFSC      STATUS, 2
0x0557	0x2D14      	GOTO       L_switches40
0x0558	0x3000      	MOVLW      0
0x0559	0x063E      	XORWF      _bpmv+1, 0
0x055A	0x1D03      	BTFSS      STATUS, 2
0x055B	0x2D5E      	GOTO       L__switches131
0x055C	0x300E      	MOVLW      14
0x055D	0x063D      	XORWF      _bpmv, 0
L__switches131:
0x055E	0x1903      	BTFSC      STATUS, 2
0x055F	0x2D21      	GOTO       L_switches41
0x0560	0x3000      	MOVLW      0
0x0561	0x063E      	XORWF      _bpmv+1, 0
0x0562	0x1D03      	BTFSS      STATUS, 2
0x0563	0x2D66      	GOTO       L__switches132
0x0564	0x300F      	MOVLW      15
0x0565	0x063D      	XORWF      _bpmv, 0
L__switches132:
0x0566	0x1903      	BTFSC      STATUS, 2
0x0567	0x2D2E      	GOTO       L_switches42
0x0568	0x3000      	MOVLW      0
0x0569	0x063E      	XORWF      _bpmv+1, 0
0x056A	0x1D03      	BTFSS      STATUS, 2
0x056B	0x2D6E      	GOTO       L__switches133
0x056C	0x3010      	MOVLW      16
0x056D	0x063D      	XORWF      _bpmv, 0
L__switches133:
0x056E	0x1903      	BTFSC      STATUS, 2
0x056F	0x2D3B      	GOTO       L_switches43
L_switches38:
;ventilator.c,232 :: 		shiftdata595(led);                  //send out led data
0x0570	0x3029      	MOVLW      _led
0x0571	0x00D4      	MOVWF      FARG_shiftdata595__shiftdata
0x0572	0x227A      	CALL       _shiftdata595
;ventilator.c,233 :: 		latch595();
0x0573	0x22A9      	CALL       _latch595
;ventilator.c,236 :: 		}
L_end_switches:
0x0574	0x0008      	RETURN
; end of _switches
_millis:
;ventilator.c,291 :: 		unsigned long millis()
;ventilator.c,293 :: 		return(millis_count);
0x0575	0x1283      	BCF        STATUS, 5
0x0576	0x1303      	BCF        STATUS, 6
0x0577	0x0839      	MOVF       _millis_count, 0
0x0578	0x00F0      	MOVWF      R0
0x0579	0x083A      	MOVF       _millis_count+1, 0
0x057A	0x00F1      	MOVWF      R0+1
0x057B	0x083B      	MOVF       _millis_count+2, 0
0x057C	0x00F2      	MOVWF      R0+2
0x057D	0x083C      	MOVF       _millis_count+3, 0
0x057E	0x00F3      	MOVWF      R0+3
;ventilator.c,294 :: 		}
L_end_millis:
0x057F	0x0008      	RETURN
; end of _millis
_Sound_Init:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,13 :: 		
0x0580	0x1283      	BCF        STATUS, 5
0x0581	0x1303      	BCF        STATUS, 6
0x0582	0x0852      	MOVF       FARG_Sound_Init_snd_port, 0
0x0583	0x00C7      	MOVWF      __Lib_Sound_soundPortAddr
;__Lib_Sound.c,15 :: 		
0x0584	0x0853      	MOVF       FARG_Sound_Init_snd_pin, 0
0x0585	0x00F1      	MOVWF      R1
0x0586	0x3001      	MOVLW      1
0x0587	0x00F0      	MOVWF      R0
0x0588	0x0871      	MOVF       R1, 0
L__Sound_Init12:
0x0589	0x1903      	BTFSC      STATUS, 2
0x058A	0x2D8F      	GOTO       L__Sound_Init13
0x058B	0x0DF0      	RLF        R0, 1
0x058C	0x1070      	BCF        R0, 0
0x058D	0x3EFF      	ADDLW      255
0x058E	0x2D89      	GOTO       L__Sound_Init12
L__Sound_Init13:
0x058F	0x0870      	MOVF       R0, 0
0x0590	0x00C9      	MOVWF      __Lib_Sound_pinMask1
;__Lib_Sound.c,16 :: 		
0x0591	0x09F0      	COMF       R0, 1
0x0592	0x0870      	MOVF       R0, 0
0x0593	0x00C8      	MOVWF      __Lib_Sound_pinMask0
;__Lib_Sound.c,20 :: 		
0x0594	0x3080      	MOVLW      128
0x0595	0x0752      	ADDWF      FARG_Sound_Init_snd_port, 0
0x0596	0x0084      	MOVWF      FSR
;__Lib_Sound.c,21 :: 		
0x0597	0x0870      	MOVF       R0, 0
0x0598	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,22 :: 		
0x0599	0x1384      	BCF        FSR, 7
;__Lib_Sound.c,23 :: 		
0x059A	0x0870      	MOVF       R0, 0
0x059B	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,24 :: 		
L_end_Sound_Init:
0x059C	0x0008      	RETURN
; end of _Sound_Init
_InitTimer0:
;ventilator.c,274 :: 		void InitTimer0(){
;ventilator.c,275 :: 		OPTION_REG         = 0x84;
0x059D	0x3084      	MOVLW      132
0x059E	0x1683      	BSF        STATUS, 5
0x059F	0x1303      	BCF        STATUS, 6
0x05A0	0x0081      	MOVWF      OPTION_REG
;ventilator.c,276 :: 		TMR0                 = 100;
0x05A1	0x3064      	MOVLW      100
0x05A2	0x1283      	BCF        STATUS, 5
0x05A3	0x0081      	MOVWF      TMR0
;ventilator.c,277 :: 		INTCON         = 0xA0;
0x05A4	0x30A0      	MOVLW      160
0x05A5	0x008B      	MOVWF      INTCON
;ventilator.c,278 :: 		}
L_end_InitTimer0:
0x05A6	0x0008      	RETURN
; end of _InitTimer0
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x05A7	0x226B      	CALL       _____DoICP
0x05A8	0x118A      	BCF        PCLATH, 3
0x05A9	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x05AA	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x05AB	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x05AC	0x0AD0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x05AD	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x05AE	0x0AD1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x05AF	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x05B0	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x05B1	0x2DA7      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x05B2	0x0008      	RETURN
; end of ___CC2DW
0x05D2	0x3025      	MOVLW      37
0x05D3	0x0084      	MOVWF      FSR
0x05D4	0x301F      	MOVLW      31
0x05D5	0x1283      	BCF        STATUS, 5
0x05D6	0x1303      	BCF        STATUS, 6
0x05D7	0x00F0      	MOVWF      R0
0x05D8	0x30B3      	MOVLW      179
0x05D9	0x00D0      	MOVWF      ___DoICPAddr
0x05DA	0x3005      	MOVLW      5
0x05DB	0x00D1      	MOVWF      81
0x05DC	0x25A7      	CALL       1447
0x05DD	0x0008      	RETURN
_main:
0x0800	0x118A      	BCF        PCLATH, 3
0x0801	0x25D2      	CALL       1490
0x0802	0x158A      	BSF        PCLATH, 3
;ventilator.c,302 :: 		void main()
;ventilator.c,305 :: 		ADCON1 = 0x80;
0x0803	0x3080      	MOVLW      128
0x0804	0x1683      	BSF        STATUS, 5
0x0805	0x1303      	BCF        STATUS, 6
0x0806	0x009F      	MOVWF      ADCON1
;ventilator.c,307 :: 		TRISA  = 0xFF;              // PORTA is input
0x0807	0x30FF      	MOVLW      255
0x0808	0x0085      	MOVWF      TRISA
;ventilator.c,312 :: 		PORTB=0;  // set portB as digital
0x0809	0x1283      	BCF        STATUS, 5
0x080A	0x0186      	CLRF       PORTB
;ventilator.c,313 :: 		TRISB=0xf0;  // set portB input/outputs
0x080B	0x30F0      	MOVLW      240
0x080C	0x1683      	BSF        STATUS, 5
0x080D	0x0086      	MOVWF      TRISB
;ventilator.c,314 :: 		OPTION_REG.F7=0;
0x080E	0x1381      	BCF        OPTION_REG, 7
;ventilator.c,315 :: 		PORTC=0;  // set portC as digital
0x080F	0x1283      	BCF        STATUS, 5
0x0810	0x0187      	CLRF       PORTC
;ventilator.c,316 :: 		TRISC=0xff;  // set portC as inputs
0x0811	0x30FF      	MOVLW      255
0x0812	0x1683      	BSF        STATUS, 5
0x0813	0x0087      	MOVWF      TRISC
;ventilator.c,317 :: 		PORTD=0;  // set portD as digital
0x0814	0x1283      	BCF        STATUS, 5
0x0815	0x0188      	CLRF       PORTD
;ventilator.c,318 :: 		TRISD=0x00;  // set portD as outputs
0x0816	0x1683      	BSF        STATUS, 5
0x0817	0x0188      	CLRF       TRISD
;ventilator.c,319 :: 		InitTimer0();//inica conte timer cada milisegundo
0x0818	0x118A      	BCF        PCLATH, 3
0x0819	0x259D      	CALL       _InitTimer0
0x081A	0x158A      	BSF        PCLATH, 3
;ventilator.c,322 :: 		Sound_Init(&PORTD, 2);
0x081B	0x3008      	MOVLW      PORTD
0x081C	0x00D2      	MOVWF      FARG_Sound_Init_snd_port
0x081D	0x3002      	MOVLW      2
0x081E	0x00D3      	MOVWF      FARG_Sound_Init_snd_pin
0x081F	0x118A      	BCF        PCLATH, 3
0x0820	0x2580      	CALL       _Sound_Init
0x0821	0x158A      	BSF        PCLATH, 3
;ventilator.c,324 :: 		selftest();//do self test
0x0822	0x118A      	BCF        PCLATH, 3
0x0823	0x23AC      	CALL       _selftest
0x0824	0x158A      	BSF        PCLATH, 3
;ventilator.c,325 :: 		Delay_ms(100);
0x0825	0x3003      	MOVLW      3
0x0826	0x00FB      	MOVWF      R11
0x0827	0x308A      	MOVLW      138
0x0828	0x00FC      	MOVWF      R12
0x0829	0x3055      	MOVLW      85
0x082A	0x00FD      	MOVWF      R13
L_main49:
0x082B	0x0BFD      	DECFSZ     R13, 1
0x082C	0x282B      	GOTO       L_main49
0x082D	0x0BFC      	DECFSZ     R12, 1
0x082E	0x282B      	GOTO       L_main49
0x082F	0x0BFB      	DECFSZ     R11, 1
0x0830	0x282B      	GOTO       L_main49
0x0831	0x0000      	NOP
0x0832	0x0000      	NOP
;ventilator.c,326 :: 		startl=0;
0x0833	0x1208      	BCF        PORTD, 4
;ventilator.c,327 :: 		testl=0;
0x0834	0x1188      	BCF        PORTD, 3
;ventilator.c,328 :: 		Delay_ms(100);
0x0835	0x3003      	MOVLW      3
0x0836	0x00FB      	MOVWF      R11
0x0837	0x308A      	MOVLW      138
0x0838	0x00FC      	MOVWF      R12
0x0839	0x3055      	MOVLW      85
0x083A	0x00FD      	MOVWF      R13
L_main50:
0x083B	0x0BFD      	DECFSZ     R13, 1
0x083C	0x283B      	GOTO       L_main50
0x083D	0x0BFC      	DECFSZ     R12, 1
0x083E	0x283B      	GOTO       L_main50
0x083F	0x0BFB      	DECFSZ     R11, 1
0x0840	0x283B      	GOTO       L_main50
0x0841	0x0000      	NOP
0x0842	0x0000      	NOP
;ventilator.c,330 :: 		time1=millis();
0x0843	0x118A      	BCF        PCLATH, 3
0x0844	0x2575      	CALL       _millis
0x0845	0x158A      	BSF        PCLATH, 3
0x0846	0x0870      	MOVF       R0, 0
0x0847	0x00CA      	MOVWF      _time1
0x0848	0x0871      	MOVF       R0+1, 0
0x0849	0x00CB      	MOVWF      _time1+1
0x084A	0x0872      	MOVF       R0+2, 0
0x084B	0x00CC      	MOVWF      _time1+2
0x084C	0x0873      	MOVF       R0+3, 0
0x084D	0x00CD      	MOVWF      _time1+3
;ventilator.c,331 :: 		while(1){
L_main51:
;ventilator.c,333 :: 		switches();
0x084E	0x118A      	BCF        PCLATH, 3
0x084F	0x23C2      	CALL       _switches
0x0850	0x158A      	BSF        PCLATH, 3
;ventilator.c,336 :: 		s2v=1;
0x0851	0x1688      	BSF        PORTD, 5
;ventilator.c,337 :: 		dcv1=1;
0x0852	0x1408      	BSF        PORTD, 0
;ventilator.c,338 :: 		for(i=0;i<count;i++){
0x0853	0x01C2      	CLRF       _i
0x0854	0x01C3      	CLRF       _i+1
L_main53:
0x0855	0x0841      	MOVF       _count+1, 0
0x0856	0x0243      	SUBWF      _i+1, 0
0x0857	0x1D03      	BTFSS      STATUS, 2
0x0858	0x285B      	GOTO       L__main140
0x0859	0x0840      	MOVF       _count, 0
0x085A	0x0242      	SUBWF      _i, 0
L__main140:
0x085B	0x1803      	BTFSC      STATUS, 0
0x085C	0x286C      	GOTO       L_main54
;ventilator.c,340 :: 		adc = ADC_Read(1);
0x085D	0x3001      	MOVLW      1
0x085E	0x00D2      	MOVWF      FARG_ADC_Read_channel
0x085F	0x118A      	BCF        PCLATH, 3
0x0860	0x2384      	CALL       _ADC_Read
0x0861	0x158A      	BSF        PCLATH, 3
0x0862	0x0870      	MOVF       R0, 0
0x0863	0x1283      	BCF        STATUS, 5
0x0864	0x00C5      	MOVWF      _adc
0x0865	0x0871      	MOVF       R0+1, 0
0x0866	0x00C6      	MOVWF      _adc+1
;ventilator.c,341 :: 		dcv1=1;
0x0867	0x1408      	BSF        PORTD, 0
;ventilator.c,338 :: 		for(i=0;i<count;i++){
0x0868	0x0AC2      	INCF       _i, 1
0x0869	0x1903      	BTFSC      STATUS, 2
0x086A	0x0AC3      	INCF       _i+1, 1
;ventilator.c,342 :: 		}
0x086B	0x2855      	GOTO       L_main53
L_main54:
;ventilator.c,343 :: 		for(i=0;i<count;i++){
0x086C	0x01C2      	CLRF       _i
0x086D	0x01C3      	CLRF       _i+1
L_main56:
